user_id,food_category,order_count,order_price,order_time,age
75,ข้าวซอย,1,80,2025-04-15 16:00:00,20
76,ก๋วยเตี๋ยว,2,90,2025-04-15 17:15:00,32
77,พาสต้า,1,85,2025-04-15 18:00:00,30
78,ซูชิ,3,100,2025-04-16 12:00:00,28
79,ต้มยำ,2,120,2025-04-16 13:30:00,33
80,ส้มตำ,1,50,2025-04-16 14:30:00,26
81,ข้าวผัด,2,70,2025-04-16 15:30:00,22
82,ซูชิ,1,100,2025-04-16 16:30:00,25
83,ข้าวผัด,3,150,2025-04-16 17:00:00,29
84,เค้กช็อกโกแลต,1,40,2025-04-17 12:00:00,27
85,ก๋วยเตี๋ยว,2,80,2025-04-17 13:45:00,32
86,ผัดไทย,3,70,2025-04-17 14:30:00,26
87,ส้มตำ,1,40,2025-04-17 15:30:00,24
88,พาสต้า,2,120,2025-04-17 16:00:00,29
89,ซูชิ,1,85,2025-04-17 17:30:00,22
90,ข้าวซอย,3,110,2025-04-17 18:00:00,30
91,สปาเก็ตตี้,2,100,2025-04-18 12:00:00,28
92,ผัดไทย,1,60,2025-04-18 13:30:00,23
93,ข้าวผัด,3,140,2025-04-18 14:00:00,32
94,เค้กผลไม้,2,50,2025-04-18 15:00:00,26
95,ส้มตำ,1,40,2025-04-18 16:00:00,28
96,ต้มยำ,2,100,2025-04-18 17:00:00,30
97,ข้าวผัด,3,130,2025-04-19 12:00:00,29
98,ซูชิ,1,90,2025-04-19 13:15:00,25
99,สปาเก็ตตี้,2,110,2025-04-19 14:00:00,18
100,ส้มตำ,3,50,2025-04-19 15:30:00,19
